SK_ID_CURR,TARGET
101732,0.97
101757,0.85
101758,0.97
101759,0.94
101762,0.91
101764,0.96
101780,0.69
101784,0.96
101789,1.0
101816,0.96
101819,0.87
101827,0.99
101863,0.93
101867,0.92
101870,0.98
101873,0.82
101878,0.87
101879,0.8
101880,0.98
101887,0.99
101897,0.98
101901,0.81
101903,0.83
101920,0.92
101921,0.92
101922,0.83
101961,0.76
101962,0.93
101971,0.94
101976,0.83
102002,0.87
102005,0.96
102007,0.68
102017,0.99
102019,0.83
102029,0.97
102051,0.7
102052,0.95
102054,1.0
102062,0.99
102067,0.89
102068,0.88
102070,0.91
102090,0.95
102092,0.92
102099,0.92
102100,0.9
102112,0.95
102113,0.98
102122,0.73
102123,0.89
102125,0.97
102126,0.8
102146,0.96
102147,0.88
102151,0.99
102158,0.86
102159,0.96
102162,0.8
102165,0.98
102166,0.98
102174,0.94
102193,0.95
102198,0.93
102205,0.86
102206,0.99
102218,0.95
102221,0.97
102230,0.97
102238,0.93
102248,0.89
102252,0.69
102259,0.83
102262,0.79
102273,0.94
102286,0.85
102293,0.98
102294,0.94
102296,0.85
102298,0.89
102303,0.99
102309,0.99
102315,0.86
102340,0.96
102342,0.9
102344,0.98
102346,0.94
102347,0.93
102374,0.83
102380,0.98
102387,0.97
102393,0.94
102403,0.94
102413,0.94
102414,0.92
102415,0.96
102416,0.87
102439,0.93
102441,0.92
102443,0.98
102444,0.81
102445,0.85
102448,0.83
102449,0.92
102450,0.91
102456,0.94
102458,0.9
102459,0.96
102465,0.95
102470,0.68
102471,0.91
102475,0.96
102476,0.97
102506,0.85
102509,0.94
102519,0.98
102522,0.93
102545,0.89
102549,0.98
102562,0.97
102563,0.97
102568,0.88
102582,0.88
102592,0.93
102597,0.82
102605,0.97
102614,0.98
102617,0.81
102634,0.84
102652,0.97
102655,1.0
102671,0.94
102694,0.83
102701,0.94
102703,0.99
102704,0.99
102713,0.78
102720,0.81
102731,0.98
102733,0.97
102749,0.97
102755,0.95
102763,0.85
102770,0.96
102772,0.91
102799,0.65
102838,1.0
102854,0.98
102862,1.0
102863,0.99
102867,0.95
102868,0.99
102878,0.94
102887,0.91
102898,0.84
102904,0.96
102912,0.95
102919,1.0
102927,0.89
102932,0.95
102933,0.92
102935,0.94
102958,1.0
102969,0.84
102971,0.95
102975,0.9
102979,0.88
102982,0.98
102987,0.88
102989,0.91
102995,0.91
102996,0.86
103000,0.92
103001,0.87
103004,0.97
103010,0.93
103025,0.87
103029,0.92
103046,0.96
103056,0.94
103062,0.88
103078,0.98
103083,0.95
103092,0.95
103096,0.9
103097,0.78
103102,0.93
103112,0.83
103132,0.9
103144,0.79
103145,0.9
103146,0.96
103147,0.9
103158,0.99
103171,0.78
103173,0.95
103184,0.97
103195,0.8
103196,0.92
103206,0.95
103230,0.8
103231,0.89
103232,0.96
103239,0.93
103240,0.79
103243,0.94
103252,0.83
103258,0.92
103259,0.88
103279,1.0
103280,0.95
103286,0.95
103287,0.43
103290,0.98
103298,0.95
103315,0.92
103319,0.91
103334,0.88
103336,0.88
103345,0.98
103368,0.98
103371,0.82
103377,0.94
103398,0.97
103404,0.96
103408,0.69
103410,0.93
103418,0.92
103420,0.7
103432,0.86
103433,0.96
103436,0.97
103440,0.98
103453,0.98
103459,0.9
103460,0.93
103461,0.97
103462,0.94
103473,0.77
103474,0.98
103475,0.72
103478,0.89
103480,0.83
103484,0.9
103494,0.85
103513,0.81
103515,0.99
103516,0.76
103525,0.82
103541,0.82
103544,1.0
103562,0.7
103570,0.73
103572,0.88
103574,0.99
103575,0.94
103591,0.94
103594,0.99
103609,0.91
103613,0.96
103614,0.98
103615,0.87
103624,0.85
103625,0.76
103628,0.76
103629,0.95
103647,0.91
103648,0.9
103651,0.95
103658,0.97
103668,0.92
103669,0.95
103676,0.93
103682,0.95
103683,0.89
103689,0.91
103725,0.96
103733,0.79
103744,0.94
103762,0.92
103771,0.81
103773,0.95
103783,0.95
103784,0.92
103808,1.0
103812,0.92
103813,0.81
103814,0.83
103818,0.91
103824,0.97
103828,0.96
103830,0.64
103840,0.98
103842,0.78
103847,0.79
103848,0.83
103851,0.95
103854,0.91
103857,0.87
103861,0.96
103862,0.8
103865,0.9
103870,0.94
103876,0.97
103891,0.65
103908,0.94
103914,0.95
103918,0.92
103940,0.95
103963,0.89
103966,0.93
103971,0.96
103980,0.91
103984,0.89
103985,0.96
103998,0.73
104019,0.99
104026,0.93
104035,0.94
104044,0.87
104045,0.96
104047,0.59
104051,0.95
104058,0.91
104063,0.96
104066,0.86
104087,0.97
104089,0.91
104095,0.96
104098,0.87
104104,0.98
104110,0.7
104120,0.78
104122,0.97
104131,0.96
104132,0.91
104135,0.91
104136,0.95
104149,0.92
104150,0.98
104156,0.68
104165,0.8
104175,0.96
104179,0.94
104184,0.79
104206,0.95
104216,0.72
104230,0.8
104257,0.94
104272,0.84
104273,0.93
104278,0.93
104294,0.83
104295,0.97
104297,0.95
104298,0.98
104308,0.96
104318,0.98
104319,0.96
104320,0.9
104327,0.94
104334,0.83
104344,0.97
104350,0.96
104351,0.94
104354,0.95
104369,0.76
104376,0.9
104381,0.98
104384,0.98
104391,0.97
104394,0.97
104398,0.82
104402,0.97
104408,0.92
104409,0.96
104410,0.77
104412,0.92
104417,0.89
104424,0.82
104426,0.96
104435,0.88
104445,0.99
104458,0.97
104460,0.96
104466,0.93
104472,0.81
104473,0.91
104479,0.99
104480,0.98
104482,0.94
104499,0.97
104501,0.98
104502,0.96
104506,0.91
104510,0.97
104512,0.83
104520,0.93
104528,0.93
104529,0.98
104541,0.9
104578,0.96
104584,0.84
104588,0.86
104602,0.86
104610,1.0
104611,0.85
104618,0.89
104620,0.97
104622,0.92
104624,0.93
104625,0.91
104634,0.93
104639,0.9
104646,0.9
104647,0.9
104652,0.95
104670,0.89
104677,0.97
104685,0.82
104691,0.95
104696,0.89
104699,0.95
104712,0.8
104714,0.98
104717,0.94
104718,0.98
104740,0.96
104741,0.96
104743,0.96
104744,0.92
104747,0.86
104767,0.96
104772,0.82
104776,0.83
104779,0.96
104814,0.93
104815,0.94
104830,0.88
104831,0.89
104833,0.74
104839,0.91
104840,0.98
104860,0.91
104861,0.88
104866,0.88
104870,0.96
104877,0.94
104878,0.99
104879,0.93
104880,0.94
104899,0.9
104906,0.9
104907,0.94
104913,0.82
104916,0.94
104921,0.88
104930,0.96
104931,0.77
104936,0.95
104937,0.93
104942,0.95
104943,0.97
104969,0.92
104972,0.75
104988,0.89
105013,0.98
105015,0.97
105019,0.92
105027,0.96
105030,0.92
105035,0.8
105041,0.94
105051,0.89
105056,0.93
105067,0.47
105071,0.93
105072,0.96
105074,0.91
105091,0.95
105101,0.94
105103,0.97
105134,0.96
105139,0.97
105142,0.85
105146,0.9
105163,0.96
105168,0.96
105172,0.96
105176,0.72
105195,0.93
105196,0.85
105197,0.94
105203,0.91
105223,0.95
105227,0.83
105228,0.97
105230,0.95
105231,0.84
105239,0.95
105242,0.92
105244,0.98
105245,0.98
105248,0.89
105249,0.95
105266,0.87
105271,0.72
105276,0.99
105282,0.98
105292,0.9
105297,0.96
105332,0.96
105333,0.91
105343,0.91
105344,0.85
105345,0.91
105357,0.94
105359,0.95
105366,0.95
105367,0.89
105370,0.93
105377,0.96
105390,0.87
105399,0.97
105403,0.94
105404,0.94
105414,0.96
105417,0.93
105425,0.87
105452,0.78
105454,0.95
105456,0.93
105470,1.0
105471,0.81
105483,0.69
105493,0.88
105508,0.93
105514,0.92
105515,0.96
105528,0.83
105529,0.98
105531,0.92
105532,0.98
105558,0.98
105574,0.97
105578,0.98
105584,0.83
105595,0.89
105617,0.93
105618,0.92
105621,0.92
105625,0.84
105629,0.86
105630,0.99
105634,0.96
105635,0.98
105641,0.89
105647,0.91
105648,0.95
105655,0.97
105657,0.98
105672,0.9
105678,0.76
105682,0.85
105691,0.94
105692,0.92
105706,0.93
105712,0.91
105720,0.94
105734,0.94
105735,0.98
105736,0.8
105737,0.99
105738,0.93
105740,0.87
105744,0.88
105747,0.95
105749,0.81
105754,0.97
105758,0.82
105760,0.94
105767,0.88
105784,0.87
105791,0.98
105802,0.83
105807,0.79
105809,0.93
105816,0.98
105817,0.87
105824,0.85
105832,0.96
105856,0.94
105865,0.93
105899,0.79
105906,0.93
105916,0.94
105923,0.93
105937,0.8
105965,0.98
105966,0.91
105968,0.87
105973,0.95
105976,0.87
105978,0.9
105979,0.97
105991,0.8
105998,0.86
105999,0.91
106000,0.69
106001,0.91
106010,0.86
106011,0.99
106013,0.8
106015,0.98
106026,0.98
106032,0.93
106035,0.67
106040,0.92
106041,0.89
106044,0.97
106053,0.66
106054,0.96
106065,0.8
106081,0.89
106083,0.93
106087,0.96
106090,0.87
106101,0.91
106102,0.96
106109,0.88
106116,0.89
106150,0.98
106155,0.9
106166,0.96
106176,0.96
106189,0.96
106199,0.9
106205,0.75
106206,0.89
106211,0.95
106214,0.92
106216,0.87
106217,0.97
106225,0.9
106249,0.95
106256,0.92
106258,1.0
106261,0.91
106262,0.8
106264,0.97
106271,0.94
106276,0.98
106277,0.84
106286,0.9
106293,0.97
106295,0.89
106296,0.98
106297,0.89
106298,0.99
106311,0.96
106314,0.78
106320,0.98
106334,0.94
106346,0.88
106347,0.99
106349,0.93
106354,0.98
106360,0.95
106373,0.82
106377,0.94
106386,0.85
106387,0.97
106391,0.96
106401,0.9
106411,0.85
106413,0.71
106426,0.89
106427,0.87
106428,0.91
106434,0.97
106438,0.86
106440,0.94
106441,0.97
106452,0.88
106453,0.78
106454,0.94
106457,0.83
106484,0.93
106488,0.97
106491,0.83
106514,0.86
106527,0.8
106528,0.88
106529,0.99
106534,0.95
106550,0.78
106577,0.91
106585,0.9
106590,0.97
106607,0.95
106610,0.91
106611,0.88
106612,0.89
106624,0.97
106631,0.98
106647,0.66
106660,0.84
106674,0.92
106687,0.94
106712,0.98
106713,0.94
106717,0.9
106720,0.82
106721,0.78
106724,0.97
106735,0.88
106739,0.92
106740,0.93
106754,0.93
106760,0.81
106761,0.83
106784,0.87
106787,0.9
106797,0.98
106798,0.86
106802,0.86
106803,0.93
106804,0.72
106805,0.95
106810,0.91
106812,0.86
106813,0.93
106817,0.85
106822,0.97
106823,0.94
106827,0.98
106841,0.87
106851,0.66
106852,0.92
106853,0.89
106854,0.58
106861,0.95
106873,0.96
106877,0.95
106878,0.97
106881,0.87
106900,0.99
106906,0.92
106907,0.85
106914,0.87
106916,0.94
106924,0.94
106931,0.98
106936,0.89
106937,0.8
106938,0.94
106939,0.93
106943,0.87
106944,0.7
106967,0.91
106980,0.84
106986,0.79
106987,0.97
106990,0.95
107013,0.96
107023,0.98
107033,0.96
107037,0.81
107048,0.96
107071,1.0
107081,0.98
107113,0.85
107130,0.89
107131,0.93
107145,0.86
107156,0.88
107219,0.87
107222,0.89
107223,0.71
107232,0.82
107245,0.93
107246,0.96
107247,0.89
107256,0.99
107259,0.96
107260,0.96
107279,0.81
107280,0.93
107281,0.97
107285,0.98
107329,0.99
107337,0.8
107349,0.95
107350,0.99
107351,0.99
107359,0.87
107391,0.9
107394,0.9
107395,0.93
107406,0.96
107416,0.91
107417,0.97
107418,0.98
107419,0.99
107444,0.97
107445,0.92
107446,0.96
107460,0.86
107470,0.91
107475,0.99
107520,0.97
107526,0.88
107527,0.96
107530,0.93
107532,0.95
107534,0.9
107535,0.9
107554,0.76
107556,0.98
107559,0.89
107561,0.93
107564,0.75
107566,0.92
107571,0.91
107590,0.84
107602,0.85
107625,0.97
107626,0.69
107635,0.97
107636,0.9
107645,0.93
107652,0.69
107655,0.94
107668,0.92
107670,0.94
107677,0.91
107680,0.83
107683,0.8
107684,0.97
107691,0.96
107692,0.97
107703,0.97
107709,1.0
107710,0.77
107721,0.76
107725,0.9
107727,0.98
107739,1.0
107740,0.88
107741,0.93
107747,0.97
107765,0.67
107768,0.96
107775,0.78
107782,0.73
107790,0.96
107801,0.96
107807,0.95
107811,0.97
107817,0.99
107826,0.96
107838,0.8
107839,0.96
107843,0.87
107847,0.77
107849,0.87
107850,0.89
107867,0.85
107871,0.95
107908,0.96
107913,0.94
107927,0.99
107931,0.97
107955,0.93
107962,0.87
107977,0.88
107978,0.85
107993,0.97
108010,0.78
108016,0.97
108018,0.65
108027,0.85
108045,0.69
108069,0.85
108082,0.98
108089,0.97
108092,0.97
108106,0.98
108112,0.92
108120,0.88
108122,0.86
108135,0.9
108170,0.98
108171,0.88
108177,0.98
108180,0.94
108183,0.96
108184,0.94
108185,0.96
108192,0.96
108195,0.84
108196,0.98
108218,0.99
108219,0.85
108243,0.83
108249,0.99
108251,0.96
108274,0.93
108280,0.66
108289,0.96
108292,0.91
108295,0.93
108327,0.9
108332,0.96
108346,0.95
108349,0.89
108353,0.93
108362,0.95
108363,0.93
108377,0.63
108378,0.79
108381,0.99
108383,0.85
108390,0.89
108407,0.99
108408,0.95
108411,0.92
108412,0.98
108419,0.94
108436,0.71
108437,0.91
108438,0.97
108441,0.97
108448,0.93
108449,0.91
108466,0.96
108467,0.84
108473,0.86
108474,0.92
108476,0.89
108479,0.93
108486,0.99
108493,0.98
108501,0.97
108506,0.8
108510,0.92
108511,0.95
108514,0.98
108517,0.95
108519,0.87
108522,0.97
108548,0.78
108554,0.84
108555,0.87
108559,0.98
108562,0.92
108571,0.97
108572,0.9
108579,0.93
108583,1.0
108584,0.94
108592,0.97
108602,0.95
108609,0.96
108613,0.89
108616,0.92
108618,0.94
108620,0.97
108643,0.98
108649,0.98
108654,0.96
108655,0.98
108656,0.92
108667,0.91
108668,0.9
108682,0.94
108690,0.9
108691,0.82
108692,0.84
108695,0.93
108699,0.87
108710,0.84
108718,0.81
108739,0.76
108740,0.98
108741,1.0
108742,0.84
108763,1.0
108767,0.76
108769,0.91
108779,0.79
108788,0.93
108801,0.99
108802,0.94
108810,0.88
108811,0.98
108813,0.94
108814,0.9
108825,0.98
108826,0.85
108830,0.85
108834,0.94
108852,0.94
108887,0.87
108901,0.76
108908,0.96
108910,0.93
108920,0.86
108922,0.92
108929,0.83
108930,0.94
108937,0.68
108938,0.97
108943,0.93
108948,0.95
108953,1.0
108956,0.92
108965,0.88
108985,0.81
108986,0.84
108987,0.97
108990,0.97
108991,0.87
108993,0.83
109000,0.92
109001,0.82
109012,0.6
109014,0.96
109015,0.76
109021,0.99
109037,0.96
109042,0.89
109044,0.9
109046,0.61
109064,0.98
109084,0.97
109086,0.96
109092,0.99
109093,0.88
109100,0.83
109101,0.89
109110,0.93
109114,0.94
109126,0.74
109152,0.98
109162,0.94
109167,0.95
109168,0.91
109169,0.99
109179,0.92
109184,0.93
109191,0.87
109192,0.89
109193,0.92
109196,0.96
109206,0.87
109210,0.93
109244,0.81
109249,0.95
109273,0.92
109276,0.78
109281,0.94
109287,0.86
109297,0.83
109298,0.96
109306,0.96
109309,0.92
109321,0.83
109328,0.75
109336,0.86
109342,0.92
109346,0.98
109347,0.9
109348,0.86
109362,0.89
109363,0.97
109367,0.89
109370,0.96
109393,0.86
109405,0.98
109413,0.91
109414,0.71
109421,0.95
109427,0.88
109428,0.98
109429,0.82
109437,0.99
109443,0.97
109461,0.87
109468,0.79
109469,0.91
109471,0.85
109479,0.92
109484,0.94
109501,0.89
109505,0.98
109535,0.95
109539,0.98
109544,0.89
109545,0.98
109551,0.88
109553,0.91
109555,0.96
109561,0.86
109580,1.0
109583,0.77
109593,0.86
109604,0.92
109620,0.89
109635,0.98
109637,0.78
109638,0.93
109642,0.9
109649,0.97
109652,0.93
109656,0.96
109663,0.87
109696,0.75
109700,0.84
109709,0.79
109735,0.9
109740,0.98
109741,0.91
109749,0.91
109764,0.98
109771,0.84
109772,0.94
109773,0.71
109798,0.85
109802,0.89
109804,0.97
109813,0.89
109818,0.94
109848,0.95
109850,1.0
109851,0.95
109855,0.98
109871,0.65
109877,0.91
109883,0.94
109886,1.0
109905,0.87
109936,0.77
109950,0.79
109958,0.89
109959,0.87
109969,0.97
109971,0.97
109984,0.96
109985,0.78
109988,0.98
109992,0.96
110005,0.96
110009,0.92
110011,0.7
110014,0.84
110026,0.96
110042,0.99
110058,0.96
110069,0.82
110080,0.94
110087,0.92
110091,1.0
110094,0.97
110098,0.89
110105,0.91
110117,0.92
110136,0.9
110138,0.71
110149,0.88
110164,0.89
110202,0.84
110212,0.95
110226,0.98
110236,0.95
110249,1.0
110257,0.93
110258,0.97
110277,0.96
110282,0.98
110284,0.99
110286,0.93
110289,0.97
110304,0.96
110319,0.93
110324,0.89
110326,0.96
110335,0.86
110337,0.94
110338,0.9
110343,0.95
110345,0.95
110347,0.93
110355,0.94
110359,0.99
110360,0.86
110364,0.89
110371,0.89
110372,0.96
110376,0.92
110379,0.76
110380,0.92
110393,0.88
110401,0.76
110406,0.96
110411,0.97
110416,0.9
110420,0.96
110443,0.98
110465,0.95
110468,0.93
110469,0.95
110471,0.78
110487,0.75
110491,0.99
110504,0.88
110547,0.99
110550,1.0
110559,0.87
110578,0.88
110582,0.85
110590,0.94
110598,0.84
110601,0.7
110602,0.99
110604,0.95
110625,0.78
110626,0.9
110636,0.86
110637,0.92
110638,0.89
110646,0.88
110648,0.97
110652,0.92
110681,0.98
110682,0.89
110687,0.86
110691,0.97
110694,0.93
110695,0.95
110696,0.93
110708,0.97
110710,0.95
110717,0.94
110730,0.95
110740,0.9
110742,0.98
110747,0.96
110761,0.96
110766,0.99
110769,0.98
110774,0.96
110803,0.94
110805,0.93
110809,0.75
110827,0.75
110832,0.96
110839,0.94
110859,0.94
110861,0.97
110863,0.77
110865,0.83
110881,0.87
110889,0.96
110891,0.97
110894,0.97
110895,0.83
110907,0.79
110914,0.92
110933,0.98
110934,0.93
110937,0.98
110953,0.96
110954,0.88
110958,0.78
110970,0.93
110974,0.89
110977,0.9
110989,0.97
110993,0.7
110994,0.65
111018,0.98
111019,0.95
111030,0.93
111032,0.99
111041,0.94
111045,0.94
111048,0.93
111052,0.89
111070,0.77
111084,0.88
111091,0.96
111104,1.0
111108,0.93
111112,0.94
111127,0.96
111142,0.94
111146,0.86
111165,1.0
111168,0.95
111169,0.82
111172,0.99
111173,0.98
111174,0.93
111175,0.7
111176,0.94
111177,0.93
111180,0.98
111182,0.99
111192,0.96
111194,0.83
111196,0.97
111197,0.96
111198,0.99
111205,0.99
111207,0.94
111222,0.98
111228,0.97
111233,0.99
111256,0.97
111258,0.96
111262,0.99
111263,0.95
111267,0.96
111269,0.91
111276,0.97
111277,0.88
111279,0.93
111290,0.97
111294,0.96
111295,0.95
111315,0.85
111318,0.84
111327,0.94
111328,0.86
111332,0.79
111338,1.0
111343,0.92
111344,0.92
111345,0.72
111347,0.86
111356,1.0
111359,0.9
111367,0.94
111368,0.95
111391,0.88
111408,0.95
111412,0.99
111419,0.85
111422,0.96
111423,0.82
111439,0.94
111452,0.62
111456,0.97
111467,0.96
111478,0.91
111482,0.96
111488,0.85
111503,0.96
111510,0.98
111512,0.97
111518,0.94
111532,0.81
111537,1.0
111541,0.94
111544,0.91
111550,0.97
111554,0.86
111560,0.81
111566,0.9
111567,0.82
111592,0.98
111618,0.91
111620,0.97
111627,0.99
111641,0.91
111646,0.81
111652,0.96
111657,0.93
111664,0.7
111665,0.96
111669,0.92
111673,0.96
111687,0.95
111688,0.96
111689,1.0
111694,0.91
111695,0.94
111698,0.94
111703,0.95
111709,0.96
111712,0.98
111715,0.94
111724,0.96
111730,0.95
111747,0.96
111760,0.97
111761,0.95
111763,0.95
111776,0.94
111777,0.96
111781,0.98
111793,0.95
111804,0.57
111810,0.77
111816,0.94
111818,0.98
111830,0.89
111832,0.95
111841,0.97
111842,0.82
111843,0.93
111846,0.91
111848,0.75
111856,0.95
111857,0.97
111877,0.98
111882,0.99
111883,0.95
111891,0.98
111893,0.93
111901,0.99
111912,0.98
111913,0.96
111955,0.95
111958,0.97
111960,0.87
111967,0.92
112000,0.92
112003,0.82
112015,0.84
112019,0.68
112020,0.94
112028,0.97
112029,0.78
112031,0.97
112039,0.92
112042,0.99
112049,0.94
112052,0.84
112054,0.99
112055,0.9
112063,0.94
112070,0.9
112071,0.85
112080,0.93
112083,0.91
112085,0.97
112089,0.9
112098,0.73
112100,0.94
112105,0.84
112124,0.97
112126,0.88
112127,0.97
112128,0.87
112148,0.91
112149,0.96
112165,0.85
112170,0.93
112171,0.99
112176,0.82
112186,0.97
112199,0.97
112203,0.95
112214,0.88
112215,0.84
112216,0.92
112224,0.85
112225,0.95
112231,0.85
112234,0.9
112235,0.96
112236,0.79
112254,0.89
112265,0.9
112271,0.93
112284,0.91
112287,0.88
112295,0.73
112303,0.9
112307,0.77
112310,0.96
112312,0.93
112313,0.98
112326,0.93
112333,0.95
112334,0.92
112339,0.94
112347,0.89
112350,0.95
112356,0.82
112357,0.94
112359,0.85
112360,0.83
112371,0.89
112385,0.92
112392,0.92
112401,0.83
112405,0.86
112414,0.75
112429,0.98
112448,1.0
112467,0.89
112468,0.87
112469,0.95
112491,0.9
112500,0.8
112510,0.64
112535,0.77
112537,0.95
112551,0.9
112552,0.94
112556,0.9
112577,0.9
112590,0.87
112593,0.94
112596,0.92
112601,0.96
112604,0.78
112622,0.99
112655,0.99
112663,1.0
112667,0.98
112670,0.96
112676,0.85
112677,0.93
112679,0.99
112683,0.95
112688,0.95
112692,0.8
112696,0.87
112702,0.88
112709,0.98
112720,0.95
112735,0.94
112738,0.87
112742,0.99
112748,0.85
112749,0.96
112766,0.96
112767,0.99
112769,0.89
112771,0.98
112775,0.95
112794,0.9
112795,0.94
112796,0.95
112815,0.98
112817,0.95
112821,0.87
112822,0.86
112829,0.8
112831,0.8
112835,0.98
112838,0.93
112842,0.95
112844,0.84
112845,0.98
112846,1.0
112847,0.98
112867,0.94
112868,0.98
112874,0.98
112879,0.96
112882,0.96
112886,0.89
112895,0.89
112896,0.86
112902,0.94
112904,0.95
112917,0.74
112932,0.87
112944,0.97
112946,0.92
112947,0.98
112948,0.88
112966,0.89
112967,0.95
112971,0.97
112973,0.83
112974,0.92
112978,0.83
112988,0.98
112992,0.9
113003,0.89
113004,0.93
113007,0.64
113020,0.86
113025,0.89
113032,1.0
113042,0.89
113047,0.97
113066,0.92
113067,0.8
113071,0.97
113087,0.9
113108,0.97
113109,0.98
113123,0.91
113128,0.6
113134,0.89
113151,0.96
113175,0.67
113181,0.97
113188,0.78
113191,0.96
113193,0.7
113201,0.93
113209,0.97
113222,0.95
113248,0.95
113272,0.94
113276,0.96
113287,0.99
113302,0.89
113308,0.91
113316,0.88
113318,0.93
113320,0.96
113322,0.87
113325,0.87
113326,0.82
113332,0.94
113346,0.76
113352,1.0
113361,0.96
113362,0.98
113365,0.95
113366,0.99
113368,0.96
113382,1.0
113385,0.97
113390,0.92
113391,0.98
113393,0.92
113396,0.95
113397,0.91
113402,0.98
113403,0.97
113405,0.95
113406,0.93
113410,0.55
113413,0.96
113418,0.95
113419,0.8
113435,0.87
113438,0.8
113447,0.98
113458,0.8
113466,1.0
113475,0.94
113482,0.88
113490,0.96
113505,0.88
113508,0.96
113520,0.97
113532,0.92
113535,0.92
113549,0.9
113557,0.85
113558,0.96
113561,0.93
113566,0.99
113569,0.94
113574,0.98
113576,0.94
113577,0.93
113585,0.94
113587,0.72
113599,0.78
113601,0.91
113602,0.85
113605,0.98
113609,0.9
113611,0.95
113616,0.91
113627,0.65
113631,0.92
113643,0.96
113652,0.91
113657,0.92
113659,0.99
113672,0.95
113680,0.92
113692,0.96
113694,0.94
113695,0.85
113701,0.93
113733,1.0
113738,0.89
113740,0.74
113742,0.98
113777,0.96
113783,0.95
113788,0.86
113789,0.99
113791,0.83
113795,0.97
113799,0.74
113805,0.97
113820,0.92
113822,0.99
113824,0.96
113829,0.94
113832,0.99
113833,0.91
113841,0.92
113849,0.88
113862,0.87
113863,0.75
113864,0.94
113870,0.96
113875,0.92
113882,0.99
113887,0.83
113894,0.92
113909,0.96
113930,0.92
113936,0.93
113939,0.98
113942,0.86
113943,0.95
113945,0.83
113947,0.98
113950,0.99
113951,0.96
113957,0.95
113966,0.88
113967,0.94
113977,0.97
113984,0.79
113986,0.94
113992,0.94
113998,0.99
113999,0.73
114003,0.86
